Brnd_Name,Gnrc_Name,Tot_Mftr,Mftr_Name,Tot_Spndng_2018,Tot_Dsg_Unts_2018,Tot_Clms_2018,Tot_Benes_2018,Avg_Spnd_Per_Dsg_Unt_Wghtd_2018,Avg_Spnd_Per_Clm_2018,Avg_Spnd_Per_Bene_2018,Outlier_Flag_2018,Tot_Spndng_2019,Tot_Dsg_Unts_2019,Tot_Clms_2019,Tot_Benes_2019,Avg_Spnd_Per_Dsg_Unt_Wghtd_2019,Avg_Spnd_Per_Clm_2019,Avg_Spnd_Per_Bene_2019,Outlier_Flag_2019,Tot_Spndng_2020,Tot_Dsg_Unts_2020,Tot_Clms_2020,Tot_Benes_2020,Avg_Spnd_Per_Dsg_Unt_Wghtd_2020,Avg_Spnd_Per_Clm_2020,Avg_Spnd_Per_Bene_2020,Outlier_Flag_2020,Tot_Spndng_2021,Tot_Dsg_Unts_2021,Tot_Clms_2021,Tot_Benes_2021,Avg_Spnd_Per_Dsg_Unt_Wghtd_2021,Avg_Spnd_Per_Clm_2021,Avg_Spnd_Per_Bene_2021,Outlier_Flag_2021,Tot_Spndng_2022,Tot_Dsg_Unts_2022,Tot_Clms_2022,Tot_Benes_2022,Avg_Spnd_Per_Dsg_Unt_Wghtd_2022,Avg_Spnd_Per_Clm_2022,Avg_Spnd_Per_Bene_2022,Outlier_Flag_2022,Chg_Avg_Spnd_Per_Dsg_Unt_21_22,CAGR_Avg_Spnd_Per_Dsg_Unt_18_22
1st Tier Unifine Pentips,"Pen Needle, Diabetic",1,Overall,167193.78,761658.0,6538.0,2341.0,0.2197847893,25.572618538,71.419812046,0.0,139201.68,642471.0,5392.0,1878.0,0.2167879244,25.816335312,74.122300319,0.0,118923.24,547006.0,4457.0,1595.0,0.217701046,26.682351357,74.560025078,0.0,102280.76,459384.0,3708.0,1313.0,0.2230012539,27.583807983,77.898522468,0.0,70039.61,310304.0,2501,1147.0,0.225873987,28.004642143,61.063304272,0,0.0128821384,0.0068554988
1st Tier Unifine Pentips,"Pen Needle, Diabetic",1,Owen Mumford Us,167193.78,761658.0,6538.0,2341.0,0.2197847893,25.572618538,71.419812046,0.0,139201.68,642471.0,5392.0,1878.0,0.2167879244,25.816335312,74.122300319,0.0,118923.24,547006.0,4457.0,1595.0,0.217701046,26.682351357,74.560025078,0.0,102280.76,459384.0,3708.0,1313.0,0.2230012539,27.583807983,77.898522468,0.0,70039.61,310304.0,2501,1147.0,0.225873987,28.004642143,61.063304272,0,0.0128821384,0.0068554988
1st Tier Unifine Pentips Plus,"Pen Needle, Diabetic",1,Overall,369402.85,1813908.0,14931.0,5674.0,0.203657836,24.74066372,65.104485372,0.0,343031.42,1830596.0,14581.0,5319.0,0.1873888035,23.525918661,64.491712728,0.0,210217.15,1046616.0,8408.0,3905.0,0.200851195,25.002039724,53.832816901,0.0,131927.33,566872.0,4564.0,1766.0,0.2328115409,28.906075811,74.704037373,0.0,114601.54,486206.0,3846,1474.0,0.2357078344,29.797592304,77.748670285,0,0.0124405069,0.0372136493
1st Tier Unifine Pentips Plus,"Pen Needle, Diabetic",1,Owen Mumford Us,369402.85,1813908.0,14931.0,5674.0,0.203657836,24.74066372,65.104485372,0.0,343031.42,1830596.0,14581.0,5319.0,0.1873888035,23.525918661,64.491712728,0.0,210217.15,1046616.0,8408.0,3905.0,0.200851195,25.002039724,53.832816901,0.0,131927.33,566872.0,4564.0,1766.0,0.2328115409,28.906075811,74.704037373,0.0,114601.54,486206.0,3846,1474.0,0.2357078344,29.797592304,77.748670285,0,0.0124405069,0.0372136493
Abacavir,Abacavir Sulfate,6,Overall,10653423.32,3034767.0,40388.0,7359.0,4.0321546902,263.77694662,1447.6726892,0.0,10119967.63,3318767.0,42673.0,6085.0,3.4831510774,237.15153915,1663.1006787,0.0,9198597.07,2960286.0,37119.0,5068.0,3.4906128642,247.81370915,1815.0349388,0.0,7036063.99,2500817.0,30527.0,4254.0,3.1873452043,230.48658532,1653.9877739,0.0,6945563.71,2035106.0,24317,3452.0,3.8712355701,285.62584653,2012.0404722,0,0.2145642602,-0.010130134
Abacavir,Abacavir Sulfate,1,Mylan,1468380.35,329353.0,5307.0,1493.0,4.4583785482,276.68745996,983.50994642,0.0,1937920.78,500896.0,7984.0,1505.0,3.868908476,242.7255486,1287.6550033,0.0,1670937.94,414685.0,6225.0,1246.0,4.0294149535,268.42376546,1341.0416854,0.0,1040794.94,285628.0,4154.0,842.0,3.6438827426,250.55246509,1236.0985036,0.0,957143.18,217586.0,3116,595.0,4.3989189562,307.17046855,1608.644,0,0.2072065066,-0.003350955
Abacavir,Abacavir Sulfate,1,Rising Pharm,88001.92,175280.0,263.0,62.0,0.5020648106,334.60806084,1419.3858065,0.0,142257.84,312210.0,433.0,77.0,0.4556479293,328.54004619,1847.5044156,0.0,134219.38,284470.0,452.0,64.0,0.4718226175,296.94553097,2097.1778125,0.0,123118.64,262650.0,437.0,65.0,0.4687555302,281.73601831,1894.1329231,0.0,92432.25,196887.0,350,49.0,0.4694685276,264.09214286,1886.372449,0,0.0015210433,-0.016641955
Abacavir,Abacavir Sulfate,1,"Cipla USA, Inc.",227189.15,50997.0,832.0,241.0,4.4549512716,273.06388221,942.69356846,0.0,698311.33,192395.0,3311.0,698.0,3.6295710907,210.90647236,1000.4460315,0.0,758387.24,201025.0,3347.0,665.0,3.7726016167,226.58716463,1140.4319398,0.0,650297.1,204718.0,3276.0,651.0,3.1765506697,198.50338828,998.9202765,0.0,841670.56,282627.0,3500,705.0,2.9780260202,240.47730286,1193.8589504,0,-0.062496925,-0.095785676
Abacavir,Abacavir Sulfate,1,Major Pharmaceu,18653.71,4401.0,82.0,21.0,4.2385162463,227.48426829,888.27190476,0.0,9639.18,2474.0,44.0,16.0,3.896192401,219.07227273,602.44875,1.0,2218.37,1008.0,17.0,,2.2007638889,130.49235294,,1.0,8247.76,1889.0,39.0,,4.3662043409,211.48102564,,1.0,2507.96,619.0,23,,4.051631664,109.04173913,,1,-0.072047172,-0.01121009
Abacavir,Abacavir Sulfate,1,Camber Pharmace,4230093.55,1413429.0,16765.0,3360.0,3.6014263364,252.31694304,1258.9564137,0.0,4234275.07,1473874.0,17795.0,3305.0,3.1949178056,237.94746108,1281.1724871,0.0,4217073.33,1343347.0,16120.0,2951.0,3.3884973498,261.60504529,1429.0319654,0.0,3098891.42,1109140.0,12954.0,2373.0,3.0321813782,239.22274355,1305.8960893,0.0,3116371.97,846204.0,9763,1767.0,4.0909954694,319.2022913,1763.6513696,0,0.3491922016,0.0323777016
